time_ns,front_position (Marshak),front_position (Ablation with varying rho),front_position (2D effects + lam_eff),front_position (No Marshak)
0.922862862862863,0.04442893410837904,0.03577496733772524,0.03255854400681911,0.09936417552866184
0.925855855855856,0.04468349154511215,0.03594993159225903,0.03270200780338778,0.09987623634788376
0.9288488488488489,0.0449352994990949,0.036126616413041185,0.032848921741983096,0.10017155335185365
0.9318418418418419,0.045184878741074505,0.03629450855354012,0.032987475569312565,0.10069310784907391
0.934834834834835,0.04543675598931548,0.03646535288010386,0.03313378952074839,0.10121197476428961
0.9378278278278279,0.045690634837397485,0.03663830701926371,0.033275304638603016,0.10172819522172385
0.9408208208208209,0.04594416527463855,0.03681523436952943,0.03342235201854919,0.10213299498438048
0.9438138138138139,0.046197433814945565,0.03698504573979993,0.03356255939250768,0.10265136457913768
0.946806806806807,0.04645256687231447,0.03715744990648727,0.03371022111867896,0.10316712962682734
0.9497997997997999,0.046703177096794085,0.0373261166228998,0.03384733746507409,0.10335110221678884
0.9527927927927928,0.046950123325053335,0.037495802844137206,0.033987189842238544,0.10388394216656198
0.9557857857857859,0.047200368949177264,0.03766137141594078,0.03412758982072004,0.10441406299299942
0.9587787787787789,0.047453538986824216,0.03783046515852168,0.03426452009739349,0.10494150590374861
0.9617717717717719,0.04770918966286736,0.03800208109600151,0.03440988749621232,0.10546631107603491
0.9647647647647648,0.047962812024717964,0.03817635000812953,0.03454686255974018,0.105765153613375
0.9677577577577579,0.04821482331021929,0.03834202135893635,0.03468861864222853,0.10629964998348754
0.9707507507507509,0.048469777148141865,0.038511199581916,0.034826037968493914,0.10683147220909724
0.9737437437437438,0.04872730954668033,0.038682981458019,0.03497182324499506,0.10736066003017242
0.9767367367367368,0.04898702498005425,0.038861280706496394,0.03511722916317922,0.10788725221204497
0.9797297297297298,0.049244422535483376,0.03903029510721971,0.035254506785746785,0.10818365469985196
0.9827227227227229,0.04949995004885412,0.03919854213689639,0.03539673034697008,0.10872000735101141
0.9857157157157158,0.04975822327133885,0.03936950239662091,0.03553440457839602,0.10925372695057656
0.9887087087087088,0.05001890866584776,0.03954727538795149,0.035680545258143403,0.10978485190033421
0.9917017017017018,0.0502816370234828,0.039719530045615715,0.03582139408023421,0.11031341967759631
0.9946946946946948,0.050546084716475884,0.039894279139683186,0.03597010572433932,0.11083946686606115
0.9976876876876878,0.050809882030504495,0.04006879733642232,0.03611113538977659,0.11124629042873006
1.0006806806806807,0.05107315019582192,0.04024763042676658,0.03625813787830738,0.11177474185931847
1.0036736736736738,0.05133811839917192,0.040420513987513486,0.03639935494962803,0.1123007065929739
1.0066666666666668,0.051604549608538317,0.04059567687180883,0.0365482878540094,0.11282421940720506
1.0096596596596596,0.051872198413248374,0.040772283926429766,0.03669096912996229,0.11334531427636994
1.0126526526526527,0.052140849976713755,0.04094993838887649,0.03684103108810796,0.11386402439740569
1.0156456456456457,0.052410316879137574,0.041133160525912364,0.0369844403844582,0.11438038221450797
1.0186386386386388,0.05267623542080039,0.04130560750953378,0.03713145867616169,0.11465410827287889
1.0216316316316318,0.05293917786374633,0.0414763156731951,0.03727365880847118,0.11518032716913551
1.0246246246246247,0.05320391690313386,0.04164888322008102,0.037410741426459476,0.11570415286293378
1.0276176176176177,0.053470251263620976,0.041827880919070026,0.03755620950797444,0.11622561771257321
1.0306106106106108,0.05373792854765587,0.042000351014657614,0.03769551566864499,0.11674475335367011
1.0336036036036036,0.05400672616933689,0.04217479198415519,0.037842680396731034,0.11726159072155432
1.0365965965965966,0.054276449047021676,0.04235041800825228,0.03798317711971915,0.11777616007278117
1.0395895895895897,0.05454692628170122,0.042526876235466915,0.03813122770670742,0.11828849100580088
1.0425825825825827,0.054818008199817116,0.042708966113790325,0.03827224460083888,0.11879861248082611
1.0455755755755758,0.05508956374576212,0.04288358597556547,0.03842061729952161,0.11930655283893486
1.0485685685685686,0.05536147818739143,0.04305948915899475,0.0385616761159264,0.11981233982044424
1.0515615615615617,0.0556336511000454,0.043235984040480985,0.03870996383446286,0.12031600058258944
1.0545545545545547,0.05590599459741447,0.04341279851505994,0.038850717209968674,0.12081756171653905
1.0575475475475475,0.056178431780481,0.04359494127320765,0.03899862327045395,0.12131704926377733
1.0605405405405406,0.05645089537862468,0.043769083400097365,0.039144318098151165,0.12181448873188212
1.0635335335335336,0.05672332655970058,0.043944169847970595,0.039283033965583046,0.12230990510972484
1.0665265265265267,0.05699567388844555,0.0441195564650325,0.03942920208134873,0.12280332288211895
1.0695195195195197,0.05726789241491615,0.0442950118529843,0.03956763715303978,0.12329476604394045
1.0725125125125126,0.057539942876795695,0.04447572199660695,0.03971334253251072,0.12378425811374424
1.0755055055055056,0.05781179100133619,0.0446480997872265,0.039851110026000315,0.12427182214689748
1.0784984984984987,0.058083406894428244,0.04482125342908131,0.03999610338624975,0.12475748074825085
1.0814914914914915,0.0583547645058277,0.044994564910287825,0.04013301970815478,0.12524125608436795
1.0844844844844845,0.05862584116093234,0.04516782459429456,0.04027715819760974,0.12572316989533114
1.0874774774774776,0.05889661715070482,0.04534637969403674,0.04041310980504697,0.1262032435061411
1.0904704704704706,0.059167075372396294,0.04551637165048759,0.040556301612846284,0.1266814978377285
1.0934634634634637,0.059437201014657194,0.0456870569876579,0.04069706157782145,0.1271579534175919
1.0964564564564565,0.059706981281438705,0.04585783323503584,0.040830295745383285,0.12763263039007902
1.0994494494494496,0.05997640514979535,0.04603409356217382,0.04097116168342402,0.12810554852632489
1.1024424424424426,0.060245463157327796,0.04620171207200234,0.0411038136283095,0.12857672723386082
1.1054354354354354,0.060514147215553225,0.04637004585551715,0.041243966660142205,0.12904618556590772
1.1084284284284285,0.060782450445951486,0.04653848890144273,0.04138176091335707,0.12951394223036666
1.1114214214214215,0.061050367035863265,0.046712551390489424,0.04151191516939511,0.12998001559851732
1.1144144144144146,0.061317892111772285,0.04687786713264193,0.041649908213153085,0.1304444237134377
1.1174074074074076,0.06158502162781211,0.04704390406109134,0.04178568104462808,0.1309071842981543
1.1204004004004005,0.06185175226761938,0.04721586549747961,0.04191380337215135,0.13136831476353414
1.1233933933933935,0.06211808135789138,0.04737910714443676,0.04204994376569373,0.13182783221592864
1.1263863863863866,0.06238400679221028,0.04754315400388629,0.04217770055955178,0.13228575346457794
1.1293793793793794,0.06264952696388107,0.047713288514463735,0.042313309397757515,0.1327420950287856
1.1323723723723724,0.06291673197378064,0.047876476646017664,0.04244835315865159,0.1333373917915302
1.1353653653653655,0.06318533472220622,0.04804210470714642,0.04257704248298509,0.13378434602769096
1.1383583583583585,0.06345295500935769,0.048207497737701124,0.04271343524295828,0.13422981201784448
1.1413513513513516,0.06371961803916434,0.048378471448227614,0.04284721878792797,0.13467380453018613
1.1443443443443444,0.06398537953993436,0.04854007210836466,0.042972726958628776,0.1351163380902683
1.1473373373373374,0.0642502900741067,0.04870209089975768,0.043106205032021463,0.13555742698654547
1.1503303303303305,0.06451853972305277,0.04887366603618507,0.043240648098380234,0.1362855362941904
1.1533233233233233,0.06478962500929908,0.04903914721839011,0.04336984020968763,0.13671168295790329
1.1563163163163164,0.0650588860300347,0.04921191306925979,0.0435063846904816,0.1371365053928728
1.1593093093093094,0.06532640086433174,0.04938788627307979,0.04363978853697326,0.13756001586782624
1.1623023023023025,0.0655923032854028,0.04955735191062234,0.04376421173585146,0.13798222646320712
1.1652952952952955,0.06585671424276028,0.04972238575234484,0.043896372646697934,0.13840314907519607
1.1682882882882883,0.06611974237433081,0.049883848748054696,0.044025726280593834,0.13882279541962164
1.1712812812812814,0.06638148536130628,0.050042317775263224,0.0441462852316512,0.13924117703576516
1.1742742742742744,0.06664203113227678,0.050198230291950065,0.04427494169674036,0.1396583052900631
1.1772672672672673,0.06690145892371151,0.05035193538049282,0.04440102794401952,0.14007419137971
1.1802602602602603,0.06715984021548607,0.050503719504238535,0.04452529207173494,0.1404888463361658
1.1832532532532534,0.06741929688869853,0.05065558580724275,0.044642780668991314,0.14105240712674763
1.1862462462462464,0.06767963568380082,0.050807546780561826,0.04477036916354726,0.141458883845265
1.1892392392392395,0.06793859450895307,0.05095780703837544,0.04489531167003858,0.1418641959101964
1.1922322322322323,0.06819623815048234,0.051106516443473915,0.04501128939061641,0.14226835327557913
1.1952252252252253,0.06845265547277828,0.05125383760240873,0.04513567229553129,0.14267136575446174
1.1982182182182184,0.06870792727747431,0.05139991302131041,0.04525755007706597,0.1430732430216838
1.2012112112112112,0.06896212671854249,0.05154486743076661,0.045377651599618395,0.14347399461658616
1.2042042042042043,0.06921532008510567,0.05168881024916329,0.045496257450672845,0.14387362994565267
1.2071971971971973,0.06946756750283005,0.051831837644402606,0.045606334459534055,0.14427215828508635
1.2101901901901904,0.06971892355806612,0.05197403426798399,0.045725480563523595,0.14466958878332176
1.2131831831831834,0.06996943785395422,0.05211547472533741,0.04584252488572335,0.1450659304634752
1.2161761761761762,0.07022120243844336,0.05225795620133526,0.04595978119125987,0.1456167512246634
1.2191691691691693,0.07047402339976472,0.05240136014011687,0.04607730816972004,0.14600543176531708
1.2221621621621623,0.07072564882012058,0.052543816797745696,0.04618600592718276,0.14639308034442
1.2251551551551552,0.07097612565121088,0.0526853718092155,0.04630381835459378,0.146779705138275
1.2281481481481482,0.07122552559548893,0.05282609614691805,0.046419408496809214,0.14716531421578288
1.2311411411411413,0.07147594946906666,0.05296776421031152,0.0465350785163492,0.14770817636793374
1.2341341341341343,0.07172723042441945,0.053110263349944384,0.0466509010787053,0.14808640348137758
1.2371271271271274,0.07197715298824328,0.05325175168434519,0.046765211705275714,0.1484636670238146
1.2401201201201202,0.07222577809175147,0.053392274996566014,0.04687048363494399,0.14883997432231316
1.2431131131131132,0.07247318953607362,0.05353190371457885,0.04698513945449003,0.14921533261155032
1.2461061061061063,0.07271946407306115,0.05367070188906506,0.04709761763845431,0.1495897490354347
1.249099099099099,0.07296467171123557,0.053808727359408975,0.047208570881455726,0.14996323064869294
1.2520920920920922,0.07320887635710693,0.05394603237259055,0.04731822969546438,0.15033578441842055
1.2550850850850852,0.07345213639460793,0.05408266414265473,0.04742673943706584,0.1507074172255983
1.2580780780780783,0.07369450520490076,0.054218665350202665,0.04753420988571164,0.15107813586657506
1.2610710710710713,0.07394206663900546,0.054359081663101765,0.04764553742709828,0.15193863668830035
1.2640640640640641,0.0741942317997504,0.054503475424805506,0.04775237235524725,0.15229218887949802
1.2670570570570572,0.07444434485882848,0.05464636057186413,0.04786838974232236,0.15264492218451975
1.2700500500500502,0.07469246869865041,0.05478776224711218,0.047981682105243374,0.15299684226717708
1.273043043043043,0.07493874162338238,0.05492778463785981,0.048092936339702,0.1533479547262918
1.276036036036036,0.07518725686842424,0.055069793957434846,0.04820556871261708,0.15403223989577042
1.2790290290290292,0.07543773021882916,0.05521358058980598,0.048319471542999044,0.15437193007373504
1.2820220220220222,0.0756858811184746,0.05535563163978667,0.04843131933839355,0.15471087441441245
1.2850150150150152,0.0759318210090428,0.05549601707580176,0.048532978856158954,0.15504907780910557
1.288008008008008,0.07617570378003638,0.055634852347288134,0.04864408212285193,0.15538654509588667
1.2910010010010011,0.07642353639097228,0.05577705047354155,0.048757211302417315,0.15623441586033612
1.2939939939939942,0.07667487856384218,0.05592228770573397,0.048872625834057104,0.1565562809366522
1.296986986986987,0.0769233808266153,0.05606538675789309,0.04898548416114009,0.15687748564472684
1.29997997997998,0.07716916887625955,0.05620642294190819,0.049095948361302294,0.15719803403257623
1.302972972972973,0.07741243292932659,0.0563455386358688,0.049214231164845065,0.1575179301070279
1.3059659659659661,0.07765334802379524,0.05648286528204182,0.04932828604468757,0.15783717783430506
1.3089589589589592,0.07789593457429779,0.05662166386555931,0.049440579101432444,0.1585039197786683
1.311951951951952,0.07813998174543475,0.05676178184192085,0.04955212817595161,0.15881284506708843
1.314944944944945,0.07838138377594255,0.05689989174625485,0.049660143596272174,0.15912117059462438
1.3179379379379381,0.07862027265262184,0.057036081218111025,0.04976499848172157,0.15942889984097636
1.320930930930931,0.07885681773682175,0.05717047698431047,0.049867037988589276,0.1597360362523266
1.323923923923924,0.07909309155314784,0.057304746084571596,0.04996805580125035,0.1602193268176732
1.326916916916917,0.07932906611353484,0.05743887071968485,0.05006818047293231,0.16052089327127625
1.32990990990991,0.07956277398993658,0.057571262228027976,0.050165990471315924,0.16082189424114038
1.3329029029029031,0.0797943395349016,0.05770200861064123,0.05026167178732478,0.16112233289649397
1.335895895895896,0.08002390073258066,0.057831213112975524,0.05035541249773922,0.16142221237707252
1.338888888888889,0.08025158505767468,0.057958971242357646,0.050447380678968715,0.16172153579350151
1.341881881881882,0.08047751012443495,0.05808537113464457,0.05053772680926294,0.16202030622767286
1.344874874874875,0.08071305188817582,0.05821953164687835,0.05063535722703797,0.16340673310781295
1.347867867867868,0.08095735237185225,0.05836083239722064,0.05073972642403667,0.16367946657832583
1.350860860860861,0.08119820534742428,0.05849953603645126,0.05084142458510759,0.16395174635777002
1.353853853853854,0.08143570500231825,0.058635684731594036,0.050940524128470534,0.16422357470278082
1.356846846846847,0.08167007170203416,0.0587694412823279,0.05103722147178279,0.164494953851348
1.35983983983984,0.08190150992260732,0.05890095741854452,0.05113169749753953,0.16476588602303077
1.362832832832833,0.08213570067239497,0.059034748466965395,0.051228364045053966,0.16559492959506772
1.365825825825826,0.08237598014697005,0.059173493253937455,0.05132985025769643,0.16622962230244906
1.3688188188188188,0.08261625286529296,0.059312377267303124,0.05143150726128689,0.16648005317329803
1.3718118118118119,0.08285275411031019,0.05944840240297275,0.05153044130660735,0.1667301078940256
1.374804804804805,0.08308568538615808,0.05958170942751203,0.051626805998601054,0.16697978815450296
1.377797797797798,0.08331527445241198,0.05971246651580168,0.05172078211509717,0.16722909563198612
1.380790790790791,0.08354173205028931,0.059840829578271776,0.05181253599095868,0.16747803199124725
1.3837837837837839,0.0837652529849003,0.05996694287687327,0.05190222033351735,0.16772659888470434
1.386776776776777,0.08398601754100474,0.06009094004551353,0.05198997552690147,0.16797479795254933
1.38976976976977,0.08420419275357074,0.06021294500928317,0.05207593079500553,0.16822263082287428
1.3927627627627628,0.08441993354635745,0.06033307280912426,0.05216020523365507,0.16847009911179586
1.3957557557557558,0.08463338375462134,0.06045143034336717,0.052242908729259414,0.16871720442357857
1.3987487487487489,0.08484467704583398,0.06056811703600561,0.05232414277869633,0.16896394835075576
1.401741741741742,0.08505393775037318,0.06068322544024643,0.0524040012229797,0.16921033247424974
1.404734734734735,0.08526128161253342,0.06079684178472121,0.05248257090539728,0.1694563583634896
1.4077277277277278,0.08546681647082677,0.06090904646875212,0.052559932263289054,0.16970202757652805
1.4107207207207209,0.08567064287538108,0.06101991451226952,0.05263615986133805,0.1699473416601565
1.413713713713714,0.0858728546492445,0.061129515965244054,0.052711322873174454,0.17019230215001863
1.4167067067067067,0.0860735393995556,0.061237916280904664,0.05278548551716167,0.1704369105707226
1.4196996996996998,0.08627992139747484,0.06135074440324883,0.05286410597832408,0.17146280186691637
1.4226926926926928,0.08649157194500308,0.061467700900988624,0.05294689662935799,0.1716925745936977
1.4256856856856859,0.08670086526335152,0.06158287186505482,0.053028122887915634,0.17192204023094732
1.428678678678679,0.08690785646654749,0.06169628617547272,0.05310780991941824,0.17215120000665257
1.4316716716716718,0.08711791524262882,0.06181210455004209,0.05318999249150288,0.17297697906426623
1.4346646646646648,0.08733080376629827,0.061930163502145585,0.05327451532187991,0.17319544190532082
1.4376576576576579,0.0875444360171669,0.06204885696609152,0.05335982205926419,0.1738162400429007
1.4406506506506507,0.0877586776480674,0.062168085338609,0.053445816502039285,0.17402765492166952
1.4436436436436437,0.08796997688979251,0.06228510664189086,0.053529842365140926,0.17423881327769686
1.4466366366366368,0.08817846200296241,0.06240000817699278,0.05361198444314848,0.17444971604248752
1.4496296296296298,0.08838428828530578,0.06251290183306428,0.05369235273225601,0.17466036414192243
1.4526226226226229,0.0885893100698349,0.06262520835606986,0.05377232527243096,0.17507441586094724
1.4556156156156157,0.08879355305473532,0.06273694934018154,0.05385192425343741,0.17528138909186186
1.4586086086086087,0.08899531245352461,0.06284681385117577,0.05392987936056718,0.17548811821571697
1.4616016016016018,0.08919470332364238,0.06295488267828435,0.054006268226121326,0.17569460409419024
1.4645945945945946,0.08939185069956837,0.06306124609499691,0.05408117816396744,0.17590084758390176
1.4675875875875877,0.08959194455305008,0.06316987270614248,0.05415845431222089,0.17672599691455546
1.4705805805805807,0.08979477902132849,0.06328062381885072,0.054237963631495745,0.1769225482374462
1.4735735735735738,0.08999503100631186,0.06338944168534218,0.05431577375715366,0.1771188814446937
1.4765665665665668,0.0901927845835347,0.06349638027558238,0.05439193482396768,0.17731499726082806
1.4795595595595596,0.09038816896103317,0.0636015320187755,0.054466536233991066,0.17751089640637688
1.4825525525525527,0.09058130579030528,0.06370498414299669,0.05453966209943636,0.1777065795978963
1.4855455455455457,0.09077230923625722,0.06380681861333753,0.054611391123510475,0.1779020475480017
1.4885385385385386,0.0909679173750421,0.06391214969455394,0.05468667704502471,0.17894010076454323
1.4915315315315316,0.09116783874572486,0.06402078122708565,0.054765331538992865,0.17912349378321565
1.4945245245245247,0.09136509512103545,0.06412743651880146,0.05484224241638552,0.17930669922952272
1.4975175175175177,0.0915597569434104,0.06423215812479605,0.05491744847487879,0.17948971767783065
1.5005105105105108,0.09175195437632462,0.0643350381561191,0.054991038801573175,0.17967254969958035
1.5035035035035036,0.09194181028594321,0.06443616378389963,0.0550630974739736,0.1798551958633083
1.5064964964964966,0.09213270070536633,0.06453807751262866,0.055136086820603405,0.18046639658607408
1.5094894894894897,0.09232454991105675,0.06464073130677876,0.055209960911919466,0.18064310731457447
1.5124824824824825,0.09251399063414087,0.06474159338794312,0.05528226684567483,0.18081964534797537
1.5154754754754756,0.09270272572010996,0.06484193740153309,0.05535423674614573,0.1812122170474209
1.5184684684684686,0.09289077771855091,0.06494178192630476,0.05542588857496508,0.18138569071318125
1.5214614614614617,0.09307653416819606,0.06503991620593852,0.055496048948920816,0.18155899863062175
1.5244544544544547,0.09326008955258126,0.06513640546050617,0.055564779708750615,0.18173214127393747
1.5274474474474475,0.09344154796922588,0.06523132320614161,0.05563215100429963,0.18190511911506674
1.5304404404404406,0.09362738077443696,0.06532950567120266,0.05570284607777785,0.18295507342818593
1.5334334334334336,0.09381734054858377,0.06543078972439446,0.0557767087847864,0.18311724280765343
1.5364264264264265,0.09400475319923957,0.06553020595102928,0.05584892631259051,0.18327926869627487
1.5394194194194195,0.09418968014257689,0.06562779159985699,0.05591953274013804,0.18344115147426854
1.5424124124124126,0.09437223740999916,0.06572362745679931,0.05598860571877965,0.18360289152017664
1.5454054054054056,0.09455253496429156,0.06581779026751527,0.05605621882064071,0.18376448921087543
1.5483983983983987,0.09473842414100164,0.06591610910016202,0.05612801739474265,0.18504700311895997
1.5513913913913915,0.09492961009574494,0.06601839060543714,0.056203817543202264,0.18519604189696576
1.5543843843843845,0.09511798485830728,0.06611863731041462,0.0562778118879759,0.185344960830601
1.5573773773773776,0.09530360907122855,0.06621688465047293,0.05635003315248849,0.18549376020850764
1.5603703703703704,0.09548964099186782,0.06631546246169556,0.056422738106173057,0.18609829646252438
1.5633633633633635,0.09567605224251394,0.06641435512473892,0.0564959130823559,0.18624218845512847
1.5663563563563565,0.09585975164228261,0.06651128213901847,0.05656734957884089,0.1863859693615846
1.5693493493493496,0.09604083502742869,0.06660630710308835,0.0566371082214465,0.18652963943877526
1.5723423423423426,0.09621941935967276,0.06669951041604907,0.05670526612890732,0.18667319894259454
1.5753353353353354,0.09640157436540464,0.06679535268011426,0.05677614428083925,0.18774241856808996
1.5783283283283285,0.09658712578127462,0.06689372245906083,0.05684963777511997,0.18787682477969195
1.5813213213213215,0.09676988781600479,0.06699008691251107,0.056921356974440666,0.18801113490642585
1.5843143143143144,0.09694993229848486,0.06708449098399975,0.05699134415598648,0.18814534915406608
1.5873073073073074,0.0971273779329742,0.06717701561247488,0.05705967686468578,0.18827946772765378
1.5903003003003005,0.0973023374203452,0.06726773781421874,0.057126428665980646,0.18841349083150016
1.5932932932932935,0.09747638822586409,0.06735780572710011,0.05719271098826216,0.18878209100428783
1.5962862862862865,0.09764956553839411,0.06744724558087488,0.05725854891679765,0.18891377476977853
1.5992792792792794,0.0978204171228666,0.06753499708479868,0.05732291433723876,0.1890453668080284
1.6022722722722724,0.09798902811174094,0.06762111774738035,0.057385861365478234,0.18917686731045472
1.6052652652652655,0.0981554914807739,0.06770567130047149,0.057447450089746485,0.18930827646781
1.6082582582582583,0.09832281637601904,0.06779084188760652,0.057509795686537475,0.18991330888635835
1.6112512512512513,0.09849095999292885,0.06787660486433311,0.05757287465537264,0.19004033983385832
1.6142442442442444,0.098656932411532,0.06796079421748129,0.057634587902961644,0.19016728592523835
1.6172372372372374,0.0988207977286798,0.06804345234439022,0.05769497476792721,0.19029414733032218
1.6202302302302305,0.09898264064737025,0.06812463708188173,0.05775408948488807,0.19042092421836776
1.6232232232232233,0.09914254189088491,0.06820440364826166,0.05781198369204839,0.1905476167580701
1.6262162162162164,0.09930489793261722,0.0682859247496738,0.0578717308966657,0.1913945772520476
1.6292092092092094,0.09946960178884295,0.06836913439530093,0.05793326859824619,0.19151504448284742
1.6322022022022022,0.09963361156716269,0.0684518464365707,0.05799447925179367,0.19187772463339517
1.6351951951951953,0.0997969177248105,0.06853405461306172,0.058055356376046044,0.19199607923578824
1.6381881881881883,0.09995952361353132,0.06861576069125581,0.058115901147460826,0.19235789478791748
1.6411811811811814,0.10012144346252815,0.06869697561163697,0.05817612368103489,0.19247417184241505
1.6441741741741744,0.10028127631177637,0.06877669342739584,0.05823504813599993,0.19259037869428342
1.6471671671671673,0.10043909159006362,0.06885496035201005,0.058292717603428856,0.19270651547052445
1.6501601601601603,0.10059915288691308,0.06893482613825337,0.05835208727323862,0.1935606982734137
1.6531531531531534,0.1007613698707659,0.06901623590534978,0.05841310570367489,0.19367107251747506
1.6561461461461462,0.10092143083286749,0.06909611417122229,0.058472792811290385,0.19378138389444602
1.6591391391391392,0.10107938522288866,0.06917449243514188,0.05853117774773669,0.1938916325116281
1.6621321321321323,0.10123669144743727,0.0692524068760762,0.05858926353216969,0.19425035787673975
1.6651251251251253,0.10139337297306361,0.06932987495980156,0.05864706647436305,0.1943586631349252
1.6681181181181184,0.1015480604116217,0.06940592200840418,0.05870364076653611,0.19446690807422526
1.6711111111111112,0.10170081703202392,0.0694805898422446,0.05875902520731543,0.19457509279530882
1.6741041041041043,0.1018517136771269,0.06955392579354919,0.058813263734033075,0.19468321739856492
1.6770970970970973,0.10200355524061724,0.06962791621367867,0.05886828099177189,0.1952927031358707
1.6800900900900901,0.1021563053476966,0.06970254070700414,0.058924057707281555,0.19539715734878693
1.6830830830830832,0.10230716744336686,0.06977582320514943,0.0589786779568783,0.19550155575303713
1.6860760760760762,0.10245618887152569,0.06984779452405017,0.059032170054786344,0.19560589843797957
1.6890690690690693,0.10260479232041349,0.06991945650601049,0.059085503866364825,0.19596292510255667
1.6920620620620623,0.1027529918313186,0.06999082038502297,0.059138689550416866,0.19606542240515654
1.6950550550550552,0.1028994317713498,0.07006093125313416,0.059190800160861305,0.19616786615313594
1.6980480480480482,0.10304416382220008,0.07012982319421097,0.05924186697239151,0.1962702564303539
1.7010410410410413,0.10318724740240885,0.07019753572769616,0.05929192629173943,0.19637259332045065
1.704034034034034,0.10332873946187701,0.07026410679427554,0.05934101288949201,0.19647487690684862
1.7070270270270271,0.10347404115999163,0.07033332353566714,0.05939279924202477,0.19760136143166934
1.7100200200200202,0.1036230192857876,0.07040510532726132,0.05944721027509273,0.19769686434046027
1.7130130130130132,0.10377015324421837,0.07047559562753286,0.05950050798862521,0.19779232113621473
1.7160060060060063,0.10391546770914137,0.07054480956921592,0.059552706153806666,0.19788773188566447
1.718998998998999,0.1040590247514044,0.07061278771524467,0.05960384215883003,0.19798309665538055
1.7219919919919922,0.10420088407878382,0.07067956915459904,0.05965395195703647,0.1980784155117738
1.7249849849849852,0.1043411028887403,0.07074519139895268,0.05970306995845495,0.19817368852109515
1.727977977977978,0.10448494572753178,0.07081331768408361,0.059754749571499524,0.19931318484528532
1.730970970970971,0.10463229330199807,0.07088387653560595,0.05980892475421824,0.19940208543243945
1.7339639639639641,0.10477777682883949,0.07095314513757685,0.05986198635315177,0.19949094640218862
1.7369569569569572,0.10492142189417014,0.07102113917376827,0.0599139488087084,0.19957976780745063
1.7399499499499502,0.10506328953499448,0.07108789802987299,0.05996484836599083,0.19966854970102557
1.742942942942943,0.1052034384995051,0.07115345968368793,0.06001471989691536,0.19975729213559618
1.745935935935936,0.10534192511437737,0.07121786061466574,0.0600635968077944,0.19984599516372833
1.7489289289289291,0.10547880340829145,0.07128113587736226,0.060111511116138036,0.19993465883787115
1.751921921921922,0.1056179500898269,0.07134595935879658,0.06016105708503197,0.20082043705102706
1.754914914914915,0.1057592952184156,0.07141229031165516,0.06021219720516371,0.2009045605136629
1.757907907907908,0.10589891482814727,0.071477430487013,0.060262314257342936,0.2009886487665673
1.7609009009009011,0.10603683803425397,0.07154139822977652,0.06031142503959564,0.2010727018539142
1.7638938938938942,0.10617562646726939,0.07160595172332085,0.06036123507928165,0.20169446996963128
1.766886886886887,0.10631525599657343,0.07167107813747045,0.06041173263651058,0.20177558996658781
1.76987987987988,0.10645317495455914,0.07173502940008701,0.060461221141977536,0.20185667736391255
1.772872872872873,0.10658942034935094,0.07179782896327104,0.06050972203369278,0.20193773220087613
1.775865865865866,0.10672404455727647,0.07185951028958644,0.06055726576947672,0.20201875451667073
1.778858858858859,0.10685709800907427,0.07192010565533827,0.06060388166012718,0.2020997443504097
1.781851851851852,0.10698987387274238,0.07198049613965125,0.060650423671171676,0.20245187956699648
1.784844844844845,0.10712238217745289,0.07204068959584645,0.060696898777977536,0.20253140769000652
1.7878378378378381,0.10725337783693993,0.07209983782147945,0.06074248252848473,0.20261090459691855
1.790830830830831,0.10738289849422125,0.07215796493868978,0.06078719670990954,0.2026903703244622
1.793823823823824,0.10751098855579903,0.07221509942278455,0.060831066975146196,0.20276980490929516
1.796816816816817,0.10763769081747314,0.0722712687622113,0.06087411803533537,0.20284920838800335
1.7998098098098099,0.1077679467709743,0.07232982441062402,0.060919604955633234,0.20402706175946184
1.802802802802803,0.10790165722894325,0.07239070872967383,0.060967475272827386,0.20410103021085133
1.805795795795796,0.10803378756594313,0.07245051919905707,0.06101442693891044,0.2041749718649728
1.808788788788789,0.10816435304444699,0.07250926544004432,0.06106046883740258,0.20424888675092953
1.811781781781782,0.10829579867886592,0.07256859722788912,0.06110720266774744,0.20487965061765778
1.814774774774775,0.10842810342210006,0.07262850358689085,0.06115461851991379,0.2049509467978678
1.817767767767768,0.10855882921217999,0.07268734259220348,0.06120112157750733,0.20502221818493557
1.820760760760761,0.10868800706029634,0.07274513369463668,0.06124672949722856,0.20509346480470858
1.8237537537537538,0.10881921867927143,0.0728042843400623,0.061293781151574835,0.20600989608439477
1.8267467467467469,0.10895241345245603,0.07286476604874548,0.06134225100715299,0.20607739189059457
1.82973973973974,0.10908397804218949,0.07292415656528321,0.061389786690787415,0.20614486559736642
1.832732732732733,0.10921393745837008,0.07298247144449044,0.061436402457919814,0.20621231722640346
1.835725725725726,0.1093423379362328,0.07303973937231319,0.06148212411256528,0.20627974679936326
1.8387187187187188,0.10946922414945455,0.07309598811354533,0.061526976575720774,0.20634715433786815
1.8417117117117119,0.1095969603516098,0.07315279603745821,0.06157249323486933,0.2069850467470416
1.844704704704705,0.10972552858971288,0.0732101540395363,0.061618665978978415,0.20705003883140313
1.8476976976976978,0.10985257236762078,0.07326649189478293,0.06166396858204467,0.20711501052143974
1.8506906906906908,0.10997812019058664,0.07332182740140829,0.06170841711872733,0.2071799618363384
